RAM,Size,Storage,Weight,brand,price,laptop
8.0,15.6,,2030.0,Asus,479.0,smartphone
2.0,5.5,16.0,150.75,Ulefone,99.0,tablet
1.0,8.0,16.0,348.0,MLS,109.0,smartphone
3.0,5.2,32.0,168.2,Sony,289.84,smartphone
1.0,4.0,8.0,146.0,Blaupunkt,64.99,tablet
,10.1,16.0,486.0,Samsung,150.0,laptop
16.0,14.0,512.0,1580.0,Lenovo,2367.0,smartphone
2.0,5.45,16.0,155725,Meizu,113.0,tablet
1.0,10.1,16.0,800.0,Denver,78.97,tablet
500.0,7.0,8.0,264.0,Crypto,51.64,smartphone
6.0,6.21,256.0,201.68,Xiaomi,559.9,smartphone
3.0,5.5,32.0,161.5,Asus,182.0,laptop
16.0,13.9,512.0,1330.0,Huawei,2149.0,tablet
4.0,12.9,512.0,677.0,Apple,1159.0,smartphone
,1.8,,,Alcatel,17.15,smartphone
1.0,5.5,16.0,155.75,General,93.63,laptop
8.0,12.0,512.0,920.0,Apple,1582.79,console
2.0,13.1,500.0,3200.0,Microsoft,349.9,laptop
4.0,14.0,32.0,1440.0,Lenovo,208.99,smartphone
2.0,5.5,16.0,155.75,MLS,149.0,laptop
8.0,15.6,256.0,1970.0,Dell,1949.0,laptop
16.0,15.6,512.0,1930.0,Dell,1388.0,tablet
16.0,15.0,1.0,1905.0,Microsoft,3900.0,tablet
4.0,10.8,32.0,686.5,MLS,346.19,laptop
4.0,14.0,256.0,1740.0,Lenovo,688.0,tablet
16.0,13.5,512.0,1642.0,Microsoft,2820.0,laptop
8.0,14.0,,2330.0,Dell,1019.0,tablet
1.5,8.0,16.0,393.0,Samsung,382.0,tablet
1.0,8.0,16.0,348.0,MLS,109.0,smartphone
4.0,5.5,64.0,171.0,HTC,219.0,laptop
8.0,15.6,,2180.0,Dell,847.0,smartphone
2.0,5.2,16.0,150.6,Vivo,280.0,laptop
16.0,14.0,1000.0,1400.0,Lenovo,3009.0,smartphone
4.0,5.5,32.0,158.5,Vernee,208.0,tablet
1.0,9.0,8.0,482.0,Bitmore,62.45,laptop
16.0,15.6,256.0,1950.0,Xiaomi,1339.0,smartphone
6.0,5.88,64.0,167.76,Vivo,589.0,tablet
1.0,10.1,8.0,550.0,Fluo,129.0,tablet
1.0,8.0,8.0,,Bitmore,69.9,tablet
4.0,10.8,32.0,686.5,MLS,346.19,tablet
500.0,7.0,8.0,289.0,eStar,59.0,laptop
8.0,15.6,,2020.0,Dell,715.0,smartphone
4.0,6.4,128.0,181.6,Xiaomi,422.0,smartphone
4.0,5.6,64.0,167.2,Samsung,346.8,smartphone
2.0,5.5,16.0,158.75,Nokia,171.95,laptop
16.0,15.6,256.0,2000.0,Dell,1899.0,tablet
1.0,7.0,8.0,300.0,Lenovo,130.0,tablet
2.0,9.6,32.0,445.0,MLS,118.0,smartphone
3.0,4.6,32.0,167.6,Sony,248.4,tablet
3.0,10.1,32.0,475.0,Huawei,291.0,laptop
8.0,13.3,512.0,1340.0,HP,1296.0,tablet
3.0,10.1,16.0,479.0,Lenovo,283.0,smartphone
1.0,5.0,8.0,146.25,TP-LINK,58.7,laptop
8.0,14.0,256.0,1400.0,Dell,1055.0,smartphone
4.0,5.8,64.0,163.6,Huawei,459.8,laptop
2.0,15.6,16.0,2190.0,Acer,209.0,smartphone
,2.4,,,Vertex,62.96,tablet
2.0,7.9,128.0,304.0,Apple,590.0,smartphone
4.0,5.5,32.0,157.5,Blackberry,478.0,smartphone
500.0,4.0,4.0,142.5,Alcatel,54.9,laptop
4.0,15.6,128.0,2200.0,Lenovo,309.0,smartphone
2.0,5.5,32.0,158.5,Samsung,134.99,laptop
8.0,15.6,256.0,1770.0,HP,591.0,tablet
500.0,7.0,8.0,516.0,Bitmore,43.9,laptop
4.0,15.6,,2200.0,Lenovo,284.0,laptop
4.0,15.6,,2100.0,HP,559.0,smartphone
6.0,6.2,128.0,176.8,Samsung,756.0,laptop
8.0,15.6,,2300.0,Asus,599.0,tablet
4.0,12.9,256.0,677.0,Apple,1065.0,tablet
1.0,10.1,8.0,557.0,eStar,72.5,smartphone
3.0,5.5,16.0,155.75,Lenovo,117.99,smartphone
3.0,5.5,32.0,158.5,Xiaomi,142.55,smartphone
3.0,6.1,256.0,200.8,Apple,1037.25,tablet
1.5,8.0,16.0,393.0,Samsung,382.0,tablet
,7.0,4.0,,Manta,49.9,tablet
1.0,8.0,16.0,,Bitmore,58.8,laptop
4.0,15.6,128.0,2300.0,Dell,516.56,smartphone
4.0,6.01,64.0,164.02,Motorola,535.0,laptop
4.0,13.3,256.0,1300.0,HP,799.0,laptop
16.0,15.6,256.0,2140.0,HP,2300.0,console
4.0,11.69,1000.0,2900.0,Microsoft,239.9,console
4.0,11.3,500.0,2100.0,Sony,349.0,tablet
1.0,8.0,16.0,348.0,MLS,109.0,tablet
4.0,10.8,32.0,686.5,MLS,346.19,tablet
1.0,8.0,8.0,330.0,eStar,74.89,tablet
1.0,7.0,8.0,300.0,Lenovo,130.0,laptop
4.0,15.6,,2000.0,Toshiba,661.0,tablet
8.0,12.0,256.0,767.0,Lenovo,949.3,laptop
8.0,14.0,256.0,1670.0,Lenovo,777.0,laptop
8.0,15.6,256.0,2100.0,Lenovo,1074.0,laptop
8.0,15.6,256.0,1890.0,Lenovo,988.0,smartphone
4.0,6.2,64.0,164.4,Samsung,441.5,smartphone
2.0,5.3,16.0,155.65,LG,114.81,laptop
8.0,14.0,256.0,1480.0,HP,1030.0,tablet
1.0,10.1,8.0,610.0,eStar,68.99,laptop
8.0,15.6,,2530.0,Dell,854.0,smartphone
1.0,4.5,8.0,149125,Geotel,119.0,tablet
1.0,10.1,8.0,550.0,Fluo,129.0,smartphone
3.0,5.2,32.0,161.2,Asus,214.0,tablet
2.0,8.0,16.0,350.0,Asus,185.0,tablet
4.0,10.5,256.0,469.0,Apple,845.1,smartphone
,2.8,,,Blaupunkt,34.99,laptop
4.0,15.6,,1860.0,HP,386.0,laptop
16.0,17.3,,3100.0,MSI,2140.0,smartphone
3.0,5.2,16.0,155.6,Alcatel,108.87,smartphone
2.0,5.2,16.0,155.6,Samsung,131.75,tablet
1.0,7.0,8.0,310.0,Crypto,78.0,smartphone
1.0,4.5,8.0,146125,MaxCom,189.99,tablet
1.0,8.0,8.0,330.0,eStar,74.89,smartphone
6.0,6.0,64.0,173.0,Oukitel,338.0,laptop
8.0,15.6,256.0,2290.0,Dell,669.0,tablet
1.0,8.0,16.0,348.0,MLS,109.0,tablet
1.0,10.1,8.0,557.0,eStar,72.5,tablet
1.0,10.1,8.0,610.0,eStar,68.99,tablet
4.0,12.9,64.0,692.0,Apple,1060.0,smartphone
6.0,5.5,64.0,163.0,ZTE,499.0,tablet
1.0,8.0,8.0,313.0,Crypto,102.35,tablet
1.0,8.0,8.0,330.0,eStar,74.89,laptop
4.0,11.6,,1470.0,Dell,416.94,tablet
1.0,7.0,8.0,330.0,eStar,59.0,laptop
8.0,15.6,,2200.0,Dell,848.0,laptop
8.0,17.3,,2800.0,Dell,999.0,laptop
8.0,15.6,256.0,2040.0,Fujitsu,1147.0,tablet
16.0,15.0,512.0,1905.0,Microsoft,3470.0,smartphone
760.0,4.0,8.0,146.0,Samsung,80.0,laptop
8.0,14.0,256.0,1600.0,Dell,1086.0,laptop
4.0,15.6,256.0,2000.0,Asus,599.0,tablet
